---------------
1500 people were added to the circle
----------------
Round 1
1255. River1255
1256. River1256
1257. River1257
1258. River1258
1259. River1259
1260. River1260
1261. River1261
1262. River1262
1263. River1263
1264. River1264
1265. River1265
1266. River1266
1267. River1267
1268. River1268
1269. River1269
1270. River1270
1271. River1271
1272. River1272
1273. River1273
1274. River1274
1275. River1275
1276. River1276
1277. River1277
1278. River1278
1279. River1279
1280. River1280
1281. River1281
1282. River1282
1283. River1283
1284. River1284
1285. River1285
1286. River1286
1287. River1287
1288. River1288
1289. River1289
1290. River1290
1291. River1291
1292. River1292
1293. River1293
1294. River1294
1295. River1295
1296. River1296
1297. River1297
1298. River1298
1299. River1299
1300. River1300
1301. River1301
1302. River1302
1303. River1303
1304. River1304
1305. River1305
1306. River1306
1307. River1307
1308. River1308
1309. River1309
1310. River1310
1311. River1311
1312. River1312
1313. River1313
1314. River1314
1315. River1315
1316. River1316
1317. River1317
1318. River1318
1319. River1319
1320. River1320
1321. River1321
1322. River1322
1323. River1323
1324. River1324
1325. River1325
1326. River1326
1327. River1327
1328. River1328
1329. River1329
1330. River1330
1331. River1331
1332. River1332
1333. River1333
1334. River1334
1335. River1335
1336. River1336
1337. River1337
1338. River1338
1339. River1339
1340. River1340
1341. River1341
1342. River1342
1343. River1343
1344. River1344
1345. River1345
1346. River1346
1347. River1347
1348. River1348
1349. River1349
1350. River1350
1351. River1351
1352. River1352
1353. River1353
1354. River1354
1355. River1355
1356. River1356
1357. River1357
1358. River1358
1359. River1359
1360. River1360
1361. River1361
1362. River1362
1363. River1363
1364. River1364
1365. River1365
1366. River1366
1367. River1367
1368. River1368
1369. River1369
1370. River1370
1371. River1371
1372. River1372
1373. River1373
1374. River1374
1375. River1375
1376. River1376
1377. River1377
1378. River1378
1379. River1379
1380. River1380
1381. River1381
1382. River1382
1383. River1383
1384. River1384
1385. River1385
1386. River1386
1387. River1387
1388. River1388
1389. River1389
1390. River1390
1391. River1391
1392. River1392
1393. River1393
1394. River1394
1395. River1395
1396. River1396
1397. River1397
1398. River1398
1399. River1399
1400. River1400
1401. River1401
1402. River1402
1403. River1403
1404. River1404
1405. River1405
1406. River1406
1407. River1407
1408. River1408
1409. River1409
1410. River1410
1411. River1411
1412. River1412
1413. River1413
1414. River1414
1415. River1415
1416. River1416
1417. River1417
1418. River1418
1419. River1419
1420. River1420
1421. River1421
1422. River1422
1423. River1423
1424. River1424
1425. River1425
1426. River1426
1427. River1427
1428. River1428
1429. River1429
1430. River1430
1431. River1431
1432. River1432
1433. River1433
1434. River1434
1435. River1435
1436. River1436
1437. River1437
1438. River1438
1439. River1439
1440. River1440
1441. River1441
1442. River1442
1443. River1443
1444. River1444
1445. River1445
1446. River1446
1447. River1447
1448. River1448
1449. River1449
1450. River1450
1451. River1451
1452. River1452
1453. River1453
1454. River1454
1455. River1455
1456. River1456
1457. River1457
1458. River1458
1459. River1459
1460. River1460
1461. River1461
1462. River1462
1463. River1463
1464. River1464
1465. River1465
1466. River1466
1467. River1467
1468. River1468
1469. River1469
1470. River1470
1471. River1471
1472. River1472
1473. River1473
1474. River1474
1475. River1475
1476. River1476
1477. River1477
1478. River1478
1479. River1479
1480. River1480
1481. River1481
1482. River1482
1483. River1483
1484. River1484
1485. River1485
1486. River1486
1487. River1487
1488. River1488
1489. River1489
1490. River1490
1491. River1491
1492. River1492
1493. River1493
1494. River1494
1495. River1495
1496. River1496
1497. River1497
1498. River1498
1499. River1499
1500. River1500
-------------
Sent to Get Brains Checked
River6 and River1497
Sent to Get Brains Checked
River12 and River1493
Sent to Get Brains Checked
River18 and River1489
Sent to Get Brains Checked
River24 and River1485
Sent to Get Brains Checked
River30 and River1481
Sent to Get Brains Checked
River36 and River1477
Sent to Get Brains Checked
River42 and River1473
Sent to Get Brains Checked
River48 and River1469
Sent to Get Brains Checked
River54 and River1465
Sent to Get Brains Checked
River60 and River1461
Sent to Get Brains Checked
River66 and River1457
Sent to Get Brains Checked
River72 and River1453
Sent to Get Brains Checked
River78 and River1449
Sent to Get Brains Checked
River84 and River1445
Sent to Get Brains Checked
River90 and River1441
Sent to Get Brains Checked
River96 and River1437
Sent to Get Brains Checked
River102 and River1433
Sent to Get Brains Checked
River108 and River1429
Sent to Get Brains Checked
River114 and River1425
Sent to Get Brains Checked
River120 and River1421
Sent to Get Brains Checked
River126 and River1417
Sent to Get Brains Checked
River132 and River1413
Sent to Get Brains Checked
River138 and River1409
Sent to Get Brains Checked
River144 and River1405
Sent to Get Brains Checked
River150 and River1401
Sent to Get Brains Checked
River156 and River1397
Sent to Get Brains Checked
River162 and River1393
Sent to Get Brains Checked
River168 and River1389
Sent to Get Brains Checked
River174 and River1385
Sent to Get Brains Checked
River180 and River1381
Sent to Get Brains Checked
River186 and River1377
Sent to Get Brains Checked
River192 and River1373
Sent to Get Brains Checked
River198 and River1369
Sent to Get Brains Checked
River204 and River1365
Sent to Get Brains Checked
River210 and River1361
Sent to Get Brains Checked
River216 and River1357
Sent to Get Brains Checked
River222 and River1353
Sent to Get Brains Checked
River228 and River1349
Sent to Get Brains Checked
River234 and River1345
Sent to Get Brains Checked
River240 and River1341
Sent to Get Brains Checked
River246 and River1337
Sent to Get Brains Checked
River252 and River1333
Sent to Get Brains Checked
River258 and River1329
Sent to Get Brains Checked
River264 and River1325
Sent to Get Brains Checked
River270 and River1321
Sent to Get Brains Checked
River276 and River1317
Sent to Get Brains Checked
River282 and River1313
Sent to Get Brains Checked
River288 and River1309
Sent to Get Brains Checked
River294 and River1305
Sent to Get Brains Checked
River300 and River1301
Sent to Get Brains Checked
River306 and River1297
Sent to Get Brains Checked
River312 and River1293
Sent to Get Brains Checked
River318 and River1289
Sent to Get Brains Checked
River324 and River1285
Sent to Get Brains Checked
River330 and River1281
Sent to Get Brains Checked
River336 and River1277
Sent to Get Brains Checked
River342 and River1273
Sent to Get Brains Checked
River348 and River1269
Sent to Get Brains Checked
River354 and River1265
Sent to Get Brains Checked
River360 and River1261
Sent to Get Brains Checked
River366 and River1257
Sent to Get Brains Checked
River372 and River1253
Sent to Get Brains Checked
River378 and River1249
Sent to Get Brains Checked
River384 and River1245
Sent to Get Brains Checked
River390 and River1241
Sent to Get Brains Checked
River396 and River1237
Sent to Get Brains Checked
River402 and River1233
Sent to Get Brains Checked
River408 and River1229
Sent to Get Brains Checked
River414 and River1225
Sent to Get Brains Checked
River420 and River1221
Sent to Get Brains Checked
River426 and River1217
Sent to Get Brains Checked
River432 and River1213
Sent to Get Brains Checked
River438 and River1209
Sent to Get Brains Checked
River444 and River1205
Sent to Get Brains Checked
River450 and River1201
Sent to Get Brains Checked
River456 and River1197
Sent to Get Brains Checked
River462 and River1193
Sent to Get Brains Checked
River468 and River1189
Sent to Get Brains Checked
River474 and River1185
Sent to Get Brains Checked
River480 and River1181
Sent to Get Brains Checked
River486 and River1177
Sent to Get Brains Checked
River492 and River1173
Sent to Get Brains Checked
River498 and River1169
Sent to Get Brains Checked
River504 and River1165
Sent to Get Brains Checked
River510 and River1161
Sent to Get Brains Checked
River516 and River1157
Sent to Get Brains Checked
River522 and River1153
Sent to Get Brains Checked
River528 and River1149
Sent to Get Brains Checked
River534 and River1145
Sent to Get Brains Checked
River540 and River1141
Sent to Get Brains Checked
River546 and River1137
Sent to Get Brains Checked
River552 and River1133
Sent to Get Brains Checked
River558 and River1129
Sent to Get Brains Checked
River564 and River1125
Sent to Get Brains Checked
River570 and River1121
Sent to Get Brains Checked
River576 and River1117
Sent to Get Brains Checked
River582 and River1113
Sent to Get Brains Checked
River588 and River1109
Sent to Get Brains Checked
River594 and River1105
Sent to Get Brains Checked
River600 and River1101
Sent to Get Brains Checked
River606 and River1097
Sent to Get Brains Checked
River612 and River1093
Sent to Get Brains Checked
River618 and River1089
Sent to Get Brains Checked
River624 and River1085
Sent to Get Brains Checked
River630 and River1081
Sent to Get Brains Checked
River636 and River1077
Sent to Get Brains Checked
River642 and River1073
Sent to Get Brains Checked
River648 and River1069
Sent to Get Brains Checked
River654 and River1065
Sent to Get Brains Checked
River660 and River1061
Sent to Get Brains Checked
River666 and River1057
Sent to Get Brains Checked
River672 and River1053
Sent to Get Brains Checked
River678 and River1049
Sent to Get Brains Checked
River684 and River1045
Sent to Get Brains Checked
River690 and River1041
Sent to Get Brains Checked
River696 and River1037
Sent to Get Brains Checked
River702 and River1033
Sent to Get Brains Checked
River708 and River1029
Sent to Get Brains Checked
River714 and River1025
Sent to Get Brains Checked
River720 and River1021
Sent to Get Brains Checked
River726 and River1017
Sent to Get Brains Checked
River732 and River1013
Sent to Get Brains Checked
River738 and River1009
Sent to Get Brains Checked
River744 and River1005
Sent to Get Brains Checked
River750 and River1001
Sent to Get Brains Checked
River756 and River997
Sent to Get Brains Checked
River762 and River993
Sent to Get Brains Checked
River768 and River989
Sent to Get Brains Checked
River774 and River985
Sent to Get Brains Checked
River780 and River981
Sent to Get Brains Checked
River786 and River977
Sent to Get Brains Checked
River792 and River973
Sent to Get Brains Checked
River798 and River969
Sent to Get Brains Checked
River804 and River965
Sent to Get Brains Checked
River810 and River961
Sent to Get Brains Checked
River816 and River957
Sent to Get Brains Checked
River822 and River953
Sent to Get Brains Checked
River828 and River949
Sent to Get Brains Checked
River834 and River945
Sent to Get Brains Checked
River840 and River941
Sent to Get Brains Checked
River846 and River937
Sent to Get Brains Checked
River852 and River933
Sent to Get Brains Checked
River858 and River929
Sent to Get Brains Checked
River864 and River925
Sent to Get Brains Checked
River870 and River921
Sent to Get Brains Checked
River876 and River917
Sent to Get Brains Checked
River882 and River913
Sent to Get Brains Checked
River888 and River909
Sent to Get Brains Checked
River894 and River905
Sent to Get Brains Checked
River900 and River901
Sent to Get Brains Checked
River907 and River896
Sent to Get Brains Checked
River915 and River891
Sent to Get Brains Checked
River923 and River886
Sent to Get Brains Checked
River931 and River881
Sent to Get Brains Checked
River939 and River877
Sent to Get Brains Checked
River947 and River872
Sent to Get Brains Checked
River955 and River867
Sent to Get Brains Checked
River963 and River862
Sent to Get Brains Checked
River971 and River857
Sent to Get Brains Checked
River979 and River853
Sent to Get Brains Checked
River987 and River848
Sent to Get Brains Checked
River995 and River843
Sent to Get Brains Checked
River1003 and River838
Sent to Get Brains Checked
River1011 and River833
Sent to Get Brains Checked
River1019 and River829
Sent to Get Brains Checked
River1027 and River824
Sent to Get Brains Checked
River1035 and River819
Sent to Get Brains Checked
River1043 and River814
Sent to Get Brains Checked
River1051 and River809
Sent to Get Brains Checked
River1059 and River805
Sent to Get Brains Checked
River1067 and River800
Sent to Get Brains Checked
River1075 and River795
Sent to Get Brains Checked
River1083 and River790
Sent to Get Brains Checked
River1091 and River785
Sent to Get Brains Checked
River1099 and River781
Sent to Get Brains Checked
River1107 and River776
Sent to Get Brains Checked
River1115 and River771
Sent to Get Brains Checked
River1123 and River766
Sent to Get Brains Checked
River1131 and River761
Sent to Get Brains Checked
River1139 and River757
Sent to Get Brains Checked
River1147 and River752
Sent to Get Brains Checked
River1155 and River747
Sent to Get Brains Checked
River1163 and River742
Sent to Get Brains Checked
River1171 and River737
Sent to Get Brains Checked
River1179 and River733
Sent to Get Brains Checked
River1187 and River728
Sent to Get Brains Checked
River1195 and River723
Sent to Get Brains Checked
River1203 and River718
Sent to Get Brains Checked
River1211 and River713
Sent to Get Brains Checked
River1219 and River709
Sent to Get Brains Checked
River1227 and River704
Sent to Get Brains Checked
River1235 and River699
Sent to Get Brains Checked
River1243 and River694
Sent to Get Brains Checked
River1251 and River689
Sent to Get Brains Checked
River1259 and River685
Sent to Get Brains Checked
River1267 and River680
Sent to Get Brains Checked
River1275 and River675
Sent to Get Brains Checked
River1283 and River670
Sent to Get Brains Checked
River1291 and River665
Sent to Get Brains Checked
River1299 and River661
Sent to Get Brains Checked
River1307 and River656
Sent to Get Brains Checked
River1315 and River651
Sent to Get Brains Checked
River1323 and River646
Sent to Get Brains Checked
River1331 and River641
Sent to Get Brains Checked
River1339 and River637
Sent to Get Brains Checked
River1347 and River632
Sent to Get Brains Checked
River1355 and River627
Sent to Get Brains Checked
River1363 and River622
Sent to Get Brains Checked
River1371 and River617
Sent to Get Brains Checked
River1379 and River613
Sent to Get Brains Checked
River1387 and River608
Sent to Get Brains Checked
River1395 and River603
Sent to Get Brains Checked
River1403 and River598
Sent to Get Brains Checked
River1411 and River593
Sent to Get Brains Checked
River1419 and River589
Sent to Get Brains Checked
River1427 and River584
Sent to Get Brains Checked
River1435 and River579
Sent to Get Brains Checked
River1443 and River574
Sent to Get Brains Checked
River1451 and River569
Sent to Get Brains Checked
River1459 and River565
Sent to Get Brains Checked
River1467 and River560
Sent to Get Brains Checked
River1475 and River555
Sent to Get Brains Checked
River1483 and River550
Sent to Get Brains Checked
River1491 and River545
Sent to Get Brains Checked
River1499 and River541
Sent to Get Brains Checked
River5 and River536
Sent to Get Brains Checked
River13 and River531
Sent to Get Brains Checked
River20 and River526
Sent to Get Brains Checked
River27 and River521
Sent to Get Brains Checked
River34 and River517
Sent to Get Brains Checked
River41 and River512
Sent to Get Brains Checked
River49 and River507
Sent to Get Brains Checked
River56 and River502
Sent to Get Brains Checked
River63 and River497
Sent to Get Brains Checked
River70 and River493
Sent to Get Brains Checked
River77 and River488
Sent to Get Brains Checked
River85 and River483
Sent to Get Brains Checked
River92 and River478
Sent to Get Brains Checked
River99 and River473
Sent to Get Brains Checked
River106 and River469
Sent to Get Brains Checked
River113 and River464
Sent to Get Brains Checked
River121 and River459
Sent to Get Brains Checked
River128 and River454
Sent to Get Brains Checked
River135 and River449
Sent to Get Brains Checked
River142 and River445
Sent to Get Brains Checked
River149 and River440
Sent to Get Brains Checked
River157 and River435
Sent to Get Brains Checked
River164 and River430
Sent to Get Brains Checked
River171 and River425
Sent to Get Brains Checked
River178 and River421
Sent to Get Brains Checked
River185 and River416
Sent to Get Brains Checked
River193 and River411
Sent to Get Brains Checked
River200 and River406
Sent to Get Brains Checked
River207 and River401
Sent to Get Brains Checked
River214 and River397
Sent to Get Brains Checked
River221 and River392
Sent to Get Brains Checked
River229 and River387
Sent to Get Brains Checked
River236 and River382
Sent to Get Brains Checked
River243 and River377
Sent to Get Brains Checked
River250 and River373
Sent to Get Brains Checked
River257 and River368
